#NUM FEATURES 109
0	SQS_CONST								
1	SQS_PEAK_DENSITY						INTEN
2	SQS_NUM_GRASS							ITNEN	
3	SQS_NUM_PEAKS_1GTO2G					INTEN
4	SQS_NUM_PEAKS_2GTO5G					INTEN
5	SQS_NUM_PEAKS_5GTO10G					INTEN
6	SQS_NUM_PEAKS_MORE_10G					INTEN
7	SQS_NUM_INTENSITY_GRASS				INTEN
8	SQS_NUM_INTENSITY_2G					INTEN
9	SQS_NUM_INTENSITY_5G					INTEN
10	SQS_NUM_INTENSITY_10G					INTEN
11	SQS_NUM_INTENSITY_MORE_10G				INTEN

12	SQS_NUM_PEAKS_WITH_ISO				ISO
13	SQS_NUM_STRONG_PEAKS_WITH_ISO			ISO

14	SQS_NUM_C1_PEAKS_H2O_LOSS		LOSS
15	SQS_NUM_C1_STRONG_H2O_LOSS		LOSS
16	SQS_NUM_C1_PEAKS_NH3_LOSS		LOSS
17	SQS_NUM_C1_PEAKS_CO_LOSS		LOSS
18	SQS_NUM_C1_ANY_LOSS			LOSS
19	SQS_NUM_C1_STRONG_ANY_LOSS		LOSS

20	SQS_NUM_C2_PEAKS_H2O_LOSS		LOSS
21	SQS_NUM_C2_STRONG_H2O_LOSS		LOSS
22	SQS_NUM_C2_PEAKS_NH3_LOSS		LOSS
23	SQS_NUM_C2_PEAKS_CO_LOSS		LOSS
24	SQS_NUM_C2_ANY_LOSS			LOSS
25	SQS_NUM_C2_STRONG_ANY_LOSS		LOSS

26 	SQS_SUM_C1_C2_ANY_LOSS			LOSS
27	SQS_SUM_C1_C2_STRONG_LOSS		LOSS
28	SQS_DIFF_C1_C2_ANY_LOSS			LOSS
29	SQS_DIFF_C1_C2_STRONG_ANY_LOSS		LOSS

30	SQS_NUM_PEAKS_WITH_C1C2_PAIRS			PAIRS
31	SQS_NUM_STRONG_WITH_C1C2_PAIRS			PAIRS
32	SQS_NUM_INTEN_IN_C1C2_PAIRS			PAIRS

33	SQS_C1_IND_MAX_TAG_LENGTH_UPTO_2		TAGS
34	SQS_C1_IND_MAX_TAG_LENGTH_UPTO_4		TAGS
35	SQS_C1_IND_MAX_TAG_LENGTH_UPTO_6		TAGS
36	SQS_C1_IND_MAX_TAG_LENGTH_6		TAGS
